split,feature,missing_count,inf_count,min,max,mean,invalid_count,status
valid,site_category_exposure_percentile,0,0,0.038461538461538464,1.0,0.9621291820087002,0,PASS
valid,site_category_hist_clicks,0,0,0.0,1842704.0,1559965.4056587578,0,PASS
valid,site_category_hist_ctr,0,0,0.0,0.4883555263302099,0.16610479272493955,0,PASS
valid,site_category_hist_impressions,0,0,1.0,12805921.0,9983612.933008019,0,PASS
valid,site_category_te,0,0,0.004741819893910001,0.48800858470302444,0.16610942048031715,0,PASS
valid,site_id_exposure_percentile,0,0,0.0,1.0,0.9891052518141297,0,PASS
valid,site_id_hist_clicks,0,0,0.0,1317640.0,696430.9128295928,0,PASS
valid,site_id_hist_ctr,0,0,0.0,1.0,0.16259841521505966,0,PASS
valid,site_id_hist_impressions,0,0,0.0,11242146.0,5073214.528315705,0,PASS
valid,site_id_te,0,0,0.00010752066288971849,0.730282049700913,0.16275229248200776,0,PASS
